insert into public.advertisers (name, status) values
('LABORATORIOS WEIR','pendiente'),
('LABOVIDA','pendiente'),
('LACTEOS SAN ANTONIO C.A.','pendiente'),
('LAGO DE CAPEIRA','pendiente'),
('LAGUARDA','pendiente'),
('LAGUNA MALL','pendiente'),
('LAMITEX S.A','pendiente'),
('LAMOSAN','pendiente'),
('LANCER','pendiente'),
('LAND ROVER','pendiente'),
('LAND ROVER FREELANDER','pendiente'),
('LANDA','pendiente'),
('LANPAC CIA. LTDA.','pendiente'),
('LAS COSTILLAS DEL DON','pendiente'),
('LAS FRAGANCIAS','pendiente'),
('LAS MULATAS','pendiente'),
('LAS SEMINARIO','pendiente'),
('LASCANO SANCHEZ IMPORTACIONES','pendiente'),
('LASER LUXE','pendiente'),
('LATAM','pendiente'),
('LATINA SEGUROS','pendiente'),
('LATINOMEDICAL S.A.','pendiente'),
('LATITUD CERO','pendiente'),
('LAURA','pendiente'),
('LAVALLETTO','pendiente'),
('LAVCA','pendiente'),
('LAVUU','pendiente'),
('LAZAR SIMBOLO DE CONFIANZA','pendiente'),
('LAZY MONI','pendiente'),
('LC CARR TELEFONIA','pendiente'),
('LE PARC HOTEL','pendiente'),
('LEDVANCE','pendiente'),
('LEE JEANS','pendiente'),
('LEGGO CORP','pendiente'),
('LEGNO','pendiente'),
('LEON RODRIGUEZ','pendiente'),
('LEOTEX','pendiente'),
('LETERAGO DEL ECUADOR S.A.','pendiente'),
('LEVAPAN','pendiente'),
('LEVELX','pendiente'),
('LEVITON','pendiente'),
('LEXUS EDITORES','pendiente'),
('LF MEDICAL','pendiente'),
('LG ELECTRONIC','pendiente'),
('LIBERPESA','pendiente'),
('LIBRERIA COQUITO','pendiente'),
('LIBRERIA ESPAÑOLA','pendiente'),
('LIBRERIA M&M','pendiente'),
('LIBRERIA SAN PABLO','pendiente'),
('LIBRERIA URDESA','pendiente'),
('LIBRIMUNDI','pendiente'),
('LICEO PANAMERICANO','pendiente'),
('LICORAM','pendiente'),
('LICORESA','pendiente'),
('LIDERAZGO','pendiente'),
('LIDERAZGO PROACTIVO','pendiente'),
('LIFE','pendiente'),
('LIFE & HOPE','pendiente'),
('LIFE COLLEGE INTERNACIONAL','pendiente'),
('LIFE FOODS','pendiente'),
('LIFE TRIP','pendiente'),
('LIGA DEP. CANTONAL DE BALZAR','pendiente'),
('LIGA DEP. PARROQUIAL RURAL PUEMBO','pendiente'),
('LILE S. A.','pendiente'),
('LILI PINK','pendiente'),
('LINEAS AEREAS NACIONALES ECUADOR S.A','pendiente'),
('LINIE DESIGN STUDIO','pendiente'),
('LINIMENTO OLIMPICO','pendiente'),
('LIPOFIT EXTREME','pendiente'),
('LIRIOS EVENTOS','pendiente'),
('LIRIS','pendiente'),
('LISAP MILANO','pendiente'),
('LISOLA VILLAGE','pendiente'),
('LISTO!','pendiente'),
('LITTLE ITALY','pendiente'),
('LITTLEMIC','pendiente'),
('LIU JO','pendiente'),
('LIV','pendiente'),
('LIVE WELL','pendiente'),
('LIVIN SEGUROS','pendiente'),
('LIVING NATURAL','pendiente'),
('LIZZE','pendiente'),
('LLANTA SEGURA','pendiente'),
('LLANTAS & LLANTAS EFRAIN JAYA','pendiente'),
('LLANTAS 593','pendiente'),
('LLANTAS247.COM','pendiente'),
('LLIANZA','pendiente'),
('LOBBS & C','pendiente'),
('LOCOS POR LA RISA','pendiente'),
('LOGISTIK','pendiente'),
('LOGITECH','pendiente'),
('LOGOS ACADEMY DISCOVERY CAMPUS','pendiente'),
('LOJAVENTURA','pendiente'),
('LONDOÑO ARQUITECTOS','pendiente'),
('LORENTI','pendiente'),
('LORI MARKET','pendiente'),
('LOS ARBOLITOS 2','pendiente'),
('LOS CEBICHES DE LA RUMIÑAHUI','pendiente'),
('LOS CHORIS','pendiente'),
('LOS TIOS','pendiente'),
('LOTERIA NACIONAL','pendiente'),
('LOVE','pendiente'),
('LUBARE','pendiente'),
('LUBRICANTES CATERPILAR','pendiente'),
('LUBRICANTES INTERNACIONALES S.A.','pendiente'),
('LUBRICANTES LM','pendiente'),
('LUBRICANTES LM JR','pendiente'),
('LUBRISA S.A.','pendiente'),
('LUCIA PIE HOUSE & GRILL','pendiente'),
('LUMENIA IMPORT. & DISTRIB.','pendiente'),
('LUMMIA','pendiente'),
('LUNA FLOWERS','pendiente'),
('LUNA VET','pendiente'),
('LUNAE','pendiente'),
('LUNDIN GOLD','pendiente'),
('LUXOR INMOBILIARIA','pendiente'),
('LUXURY DREANS','pendiente'),
('LUXUS OPTICAS','pendiente'),
('LYNK & CO','pendiente'),
('L` ISOLA','pendiente'),
('L`OCCITANE','pendiente'),
('L´MAR','pendiente'),
('L´OREAL','pendiente'),
('M & M TROFEOS DEPORTIVOS','pendiente'),
('M. I. MUNICIPIO DE GUAYAQUIL','pendiente'),
('MABE ECUADOR','pendiente'),
('MAC ACCESS','pendiente'),
('MAC BATERIAS','pendiente'),
('MAC ECUADOR','pendiente'),
('MAC SECURITY','pendiente'),
('MACASA (MACK)','pendiente'),
('MACROHIERRO','pendiente'),
('MACRONEGOCIOS S.A','pendiente'),
('MACWORLD','pendiente'),
('MADILU','pendiente'),
('MAG AUTOS','pendiente'),
('MAGMA BY KG','pendiente'),
('MAGNALAB','pendiente'),
('MAGNOLIAS GARDEN','pendiente'),
('MAGNUM-ICC ECUADOR S.A.S.','pendiente'),
('MAICAO EXPORTADORA','pendiente'),
('MAIN COURT','pendiente'),
('MAIN WORD PRINT','pendiente'),
('MAJONI','pendiente'),
('MAKI SUSHI BAR','pendiente'),
('MAKIA','pendiente'),
('MAKRO','pendiente'),
('MALECON DEL SALADO','pendiente'),
('MALL DEL ALTO','pendiente'),
('MALL DEL NORTE','pendiente'),
('MALL DEL RIO','pendiente'),
('MALL EL FORTIN','pendiente'),
('MALL EL JARDIN','pendiente'),
('MAMBO DOG','pendiente'),
('MAMIT','pendiente'),
('MANAVISION','pendiente'),
('MANCASA','pendiente'),
('MANG','pendiente'),
('MANGIARE','pendiente'),
('MANGLERO TWO','pendiente'),
('MANGO','pendiente'),
('MANGO (BOUTIQUE)','pendiente'),
('MANPOWER','pendiente'),
('MANSION MAMUSKA','pendiente'),
('MANSUERA','pendiente'),
('MANTA HOSP. CENTER','pendiente'),
('MAPEC','pendiente'),
('MAQUITEX CORP','pendiente'),
('MARA WOMEN','pendiente'),
('MARAMAR','pendiente'),
('MARATHON SPORT','pendiente'),
('MARBELIZE S.A.','pendiente'),
('MARBOL PLAZA','pendiente'),
('MARCELLO S','pendiente'),
('MARCIMEX','pendiente'),
('MAREAUTO','pendiente'),
('MARENOSTUM RESTAURANT','pendiente'),
('MARESA','pendiente'),
('MARIA ELISA','pendiente'),
('MARIA FERNANDA SALUD Y BELLEZA','pendiente'),
('MARIA MENDOZA PELUQUERIA','pendiente'),
('MARIACHI MENDEZ','pendiente'),
('MARIACHI SOL DE MEXICO','pendiente'),
('MARPESIA','pendiente'),
('MARQUESA DELI MARKET','pendiente'),
('MARRIOTT','pendiente'),
('MARRIOTT BONVOY','pendiente'),
('MARSEGUROS','pendiente'),
('MARTACO','pendiente'),
('MARTINIZING','pendiente'),
('MARUCHAN EN VASO','pendiente'),
('MARYSAL','pendiente'),
('MAS COMUNICACION Y MASBTL CIA. LTDA.','pendiente'),
('MAS MUSIKA','pendiente'),
('MASAMI SHUSHI','pendiente'),
('MASCOTAS PETSHOP','pendiente'),
('MASCOT´S SALUD','pendiente'),
('MASHPI LODGE','pendiente'),
('MASTER','pendiente'),
('MASTER BET','pendiente'),
('MASTER DRIVE','pendiente'),
('MASTER MOTO','pendiente'),
('MASTER PLANT','pendiente'),
('MASTERCARD','pendiente'),
('MASTERCLASS','pendiente'),
('MATVIL','pendiente'),
('MAUNA BIOCOSMETICOS','pendiente'),
('MAVESA','pendiente'),
('MAVIJU (MATERIALES ELECTRICO)','pendiente'),
('MAXILAR FACE','pendiente'),
('MAXIPAN','pendiente'),
('MAXXICOMP','pendiente'),
('MAYAS','pendiente'),
('MAYBELLINE','pendiente'),
('MAYEPSA','pendiente'),
('MAYRUS TV','pendiente'),
('MAZMOTORS','pendiente'),
('MAZZEL','pendiente'),
('MAZZINI TYRES','pendiente'),
('MBJC CONSTRUCTORA','pendiente'),
('MC DONALD''S','pendiente'),
('MC IMPORTACIONES','pendiente'),
('MDX ECUADOR S.A','pendiente'),
('MEDACTIVA','pendiente'),
('MEDECORPORATED S.A.','pendiente'),
('MEDICAMENTA ECUATORIANO','pendiente'),
('MEDIFARMA','pendiente'),
('MEDIFOOT','pendiente'),
('MEDILINK','pendiente'),
('MEDINA HOSPITAL','pendiente'),
('MEDIPIEL','pendiente'),
('MEDYSIS','pendiente'),
('MEEL TECH STORE','pendiente'),
('MEGA ACERO SOLIS','pendiente'),
('MEGA ACUSTICA','pendiente'),
('MEGA EXPO MAMA','pendiente'),
('MEGA KYWI','pendiente'),
('MEGA LAB.','pendiente'),
('MEGA LAVANDERIA','pendiente'),
('MEGA MILIONS','pendiente'),
('MEGA TOURS','pendiente'),
('MEGACACENTRO PICA','pendiente'),
('MEGACLEAN','pendiente'),
('MEGADATOS S.A.','pendiente'),
('MEGAMETALES S.A.','pendiente'),
('MEGAPROELEC','pendiente'),
('MEGASEX','pendiente'),
('MEGATUL','pendiente'),
('MEGUIARS','pendiente'),
('MELOPAPER','pendiente'),
('MELTIS','pendiente'),
('MEMORIAL INTERNAC. OF ECUADOR S.A.','pendiente'),
('MENDOEXPORT','pendiente'),
('MENESTRAS DEL NEGRO','pendiente'),
('MERCADO DE IND.ESCENICAS Y MUSICALES','pendiente'),
('MERCAPITAL CASA DE VALORES S.A.','pendiente'),
('MERCEDES BENZ','pendiente'),
('MERCO EMPRESAS Y LIDERES','pendiente'),
('MESON ANDALUZ','pendiente'),
('METRICA','pendiente'),
('METROCAR','pendiente'),
('METROPOLITAN TOURING','pendiente'),
('METRORED CENTROS MEDICOS','pendiente'),
('METROVALORES','pendiente'),
('MG','pendiente'),
('MI CHANCE','pendiente'),
('MI CHOLI CEVICHERIA','pendiente'),
('MI GENTE','pendiente'),
('MIC','pendiente'),
('MICASINO.COM','pendiente'),
('MICE QUITO','pendiente'),
('MICHALON DENTAL','pendiente'),
('MICROANALISIS S.A.','pendiente'),
('MICROSOFT ECUADOR','pendiente'),
('MIDTOWN SAMBORONDON','pendiente'),
('MIEL MATE','pendiente'),
('MIGAJAS','pendiente'),
('MIGUELOS BISTRO BAR','pendiente'),
('MILESI','pendiente'),
('MILI PERFUMES','pendiente'),
('MILWANKEE','pendiente'),
('MINDSHARE','pendiente'),
('MINI (VEHICULO)','pendiente'),
('MINI BRANDS','pendiente'),
('MINI QUITO 5K','pendiente'),
('MINISO','pendiente'),
('MINUTO CORP','pendiente'),
('MIRAFLORES','pendiente'),
('MIRAME ECUADOR','pendiente'),
('MIRHO','pendiente'),
('MISHQUIS CAFE & REPOSTERIA','pendiente'),
('MISION EMPRENDE','pendiente'),
('MISSKA','pendiente'),
('MITSUBISHI ELECTRIC','pendiente'),
('MITSUBISHI MONTERO M-ASTC','pendiente'),
('MITSUBISHI MOTORS','pendiente'),
('MITSUMOTORS/CORASA','pendiente'),
('MIXTWO','pendiente'),
('MLC SOLUTIONS','pendiente'),
('MLILY','pendiente'),
('MM WINGS','pendiente'),
('MOBIL','pendiente'),
('MOBIL CAR','pendiente'),
('MODENA DESIGNER HARDWARE','pendiente'),
('MODERNA  ALIMENTOS S.A.','pendiente'),
('MODU STORE','pendiente'),
('MODUS VIVENDI C.A.','pendiente'),
('MOLINOS INGUEZA S.A','pendiente'),
('MOLINOS POULTIER S.A.','pendiente'),
('MOMO DANCE ACADEMY','pendiente'),
('MONDELEZ ECUADOR C. LTDA.','pendiente'),
('MONDIAL','pendiente'),
('MONDO VIAGGI','pendiente'),
('MONGOS','pendiente'),
('MONIN','pendiente'),
('MONK FRUT','pendiente'),
('MONO DEL RIO','pendiente'),
('MONOVOX','pendiente'),
('MONSTER AUDIO','pendiente'),
('MONSTER ELECTRONICS','pendiente'),
('MONSTER ENERGY','pendiente'),
('MONTANA GRILL','pendiente'),
('MONTAÑA GRILL','pendiente'),
('MONTAÑISOL S.A','pendiente'),
('MONVERD','pendiente'),
('MOON CHINA','pendiente'),
('MORENO COMERCIO & CONSTRUCC','pendiente'),
('MOROTTO','pendiente'),
('MOSQ','pendiente'),
('MOTO ACUSTIK','pendiente'),
('MOTO HERO','pendiente'),
('MOTO ZONE','pendiente'),
('MOTOR UNO','pendiente'),
('MOTORAUSTRO','pendiente'),
('MOTOROLA','pendiente'),
('MOTORTRACK','pendiente'),
('MOTRAC S.A.','pendiente'),
('MOTRANSA','pendiente'),
('MOTSUR','pendiente'),
('MOUNTAIN TOURS','pendiente'),
('MOVE & SIGHT CONCERTS','pendiente'),
('MOVIES','pendiente'),
('MOVIL RENT A CAR','pendiente'),
('MOZIONI','pendiente'),
('MP IMPORTADORA','pendiente'),
('MPORTADORA SUD OIL','pendiente'),
('MR PRODUCCIONES','pendiente'),
('MR. BOOKS','pendiente'),
('MR. BURGER','pendiente'),
('MR. DOLAR','pendiente'),
('MR. JOY','pendiente'),
('MR. PRICE','pendiente'),
('MSD','pendiente'),
('MUEBLEKA','pendiente'),
('MUEBLERIA EL PINO','pendiente'),
('MUEBLERIA PALITO','pendiente'),
('MUEBLES NOVOA','pendiente'),
('MUEBLES VERA VASQUEZ','pendiente'),
('MULTI ARTICULOS','pendiente'),
('MULTI PLAZA','pendiente'),
('MULTICINES','pendiente'),
('MULTIEVENTOS CUCHARITA RAP','pendiente'),
('MULTIJAIRO','pendiente'),
('MULTIRAICES','pendiente'),
('MULTITRAVEL.COM','pendiente'),
('MUNCHKIN','pendiente'),
('MUNDO CANGREJO','pendiente'),
('MUNDO VERDE','pendiente'),
('MUNDOTIRES','pendiente'),
('MUNIC. DE ANTONIO ANTE','pendiente'),
('MUNIC. DE MONTECRISTI','pendiente'),
('MUNIC. DE PATATE','pendiente'),
('MUNIC. DEL CANTON AGUARICO','pendiente'),
('MUNIC. DEL CANTON DAULE','pendiente'),
('MUNIC. DEL CANTON MEJIA','pendiente'),
('MUNIC. DEL CANTON RIOVERDE','pendiente'),
('MUNICIPIO DE AMBATO','pendiente'),
('MUNICIPIO DE CATAMAYO','pendiente'),
('MUNICIPIO DE CUENCA','pendiente'),
('MUNICIPIO DE DURAN','pendiente'),
('MUNICIPIO DE MACHALA','pendiente'),
('MUNICIPIO DE MANTA','pendiente'),
('MUNICIPIO DE NOBOL','pendiente'),
('MUNICIPIO DE PASAJE','pendiente'),
('MUNICIPIO DE PORTOVIEJO','pendiente'),
('MUNICIPIO DE RIOBAMBA','pendiente'),
('MUNICIPIO DE SALINAS','pendiente'),
('MUNICIPIO DE SAMBORONDON','pendiente'),
('MUNICIPIO DE SAN JACINTO DE YAGUACHI','pendiente'),
('MUNICIPIO DE SANTA ELENA','pendiente'),
('MUNICIPIO DE SANTO DOMINGO','pendiente'),
('MUNICIPIO DEL CANTON DE CHONE','pendiente'),
('MUNICIPIO DEL CANTON MONTALVO','pendiente'),
('MURU GOURMET COSMETICOS','pendiente'),
('MUSHUCRUNA SPORTING CLUB','pendiente'),
('MUTUALISTA AMBATO','pendiente'),
('MUTUALISTA PICHINCHA','pendiente'),
('MYWATCH','pendiente'),
('NACHOS WINGS','pendiente'),
('NACION TEXTIL','pendiente'),
('NAFNAF','pendiente'),
('NAPHACEL OFTENO','pendiente'),
('NAPOLEON LIBRERIA','pendiente'),
('NARCISA CLUB','pendiente'),
('NATLUK S.A','pendiente'),
('NATSUMI SUSHI LUNCH','pendiente'),
('NATUCAM S. A.','pendiente'),
('NATUR PHARMA','pendiente'),
('NATURA (N&CO-ECUADOR S.A.S)','pendiente'),
('NATURAL FACTORS','pendiente'),
('NATURAL VITALITY','pendiente'),
('NATURES HEART','pendiente'),
('NATURISOL','pendiente'),
('NATURISSMO','pendiente'),
('NATURMED','pendiente'),
('NAUDER','pendiente'),
('NAUTICA','pendiente'),
('NAVAS FILMS','pendiente'),
('NAVI','pendiente'),
('NAZIL','pendiente'),
('NCL','pendiente'),
('NEDELECSA/NEGOCIOS DEL ECUADOR S.A','pendiente'),
('NEGRONI','pendiente'),
('NELSON MARKET','pendiente'),
('NEMALAB S.A.','pendiente'),
('NEO AUTO','pendiente'),
('NEO-FARMACO DEL ECUADOR','pendiente'),
('NEOHYUNDAI','pendiente'),
('NEPROPAC SA','pendiente'),
('NESEC','pendiente'),
('NESPRESSO','pendiente'),
('NESTLE DEL ECUADOR','pendiente'),
('NETAFIM','pendiente'),
('NETZUN','pendiente'),
('NEUROVIDA','pendiente'),
