create unique index if not exists uq_advertisers_name on public.advertisers (name);

insert into public.advertisers (name, status) values
('AGALI INTERCAMBIO','pendiente'),
('AGAPANTOS COMPLEJO TURISTICO BAÑOS','pendiente'),
('AGENCIA CON RESULTADOS','pendiente'),
('AGENSITUR','pendiente'),
('AGIP ECUADOR','pendiente'),
('AGLOMERADOS COTOPAXI S. A.','pendiente'),
('AGNUS','pendiente'),
('AGORA CITY','pendiente'),
('AGREGADOS SAN JOSE S.A','pendiente'),
('AGRICOLA ANGELA MARIA S.A. (CAAMSA)','pendiente'),
('AGRICOLA BANANERA CLEMENTINA','pendiente'),
('AGRICOLA BANANERA DEL ECUADOR','pendiente'),
('AGRICOLA ESPERANZA S.A ( AGRIESPERSA )','pendiente'),
('AGRICOLA GANADERA S.A.','pendiente'),
('AGRICOLA LOMA LARGA S.A. (CALOLASA)','pendiente'),
('AGRICOLA RIO VENTANAS S.A. (CARIVESA)','pendiente'),
('AGRIMOT S.A.','pendiente'),
('AGRIPAC','pendiente'),
('AGRO ACEITES S.A.','pendiente'),
('AGRO GALLO','pendiente'),
('AGRO LINK','pendiente'),
('AGROANALISIS','pendiente'),
('AGROBASALTO','pendiente'),
('AGRODEL','pendiente'),
('AGRODELY','pendiente'),
('AGRODIL HD','pendiente'),
('AGROINDUSTRIAL EL CORAZON S.A.','pendiente'),
('AGROPESA','pendiente'),
('AGROSAD','pendiente'),
('AGROSUNCORP','pendiente'),
('AGROTA','pendiente'),
('AGROVANIC S.A.','pendiente'),
('AGROW','pendiente'),
('AGUA MANA','pendiente'),
('AGUARDIENTE AMARILLO','pendiente'),
('AGUAS MACHALA EP','pendiente'),
('AGUILA IMPORTACIONES','pendiente'),
('AIR EUROPA','pendiente'),
('AIR WINGS','pendiente'),
('AIRES SUR','pendiente'),
('AJE','pendiente'),
('AJECUADOR','pendiente'),
('AJO NEGRO','pendiente'),
('AK PACIFICO','pendiente'),
('AL FIUME CUCINA ITALIANA','pendiente'),
('AL TOQUE','pendiente'),
('ALANA FOOD PLAY','pendiente'),
('ALASKA PET SHOP','pendiente'),
('ALBA DEL BOSQUE','pendiente'),
('ALBEX','pendiente'),
('ALBORNOS CERVUTRANS S.A.','pendiente'),
('ALBY STORE','pendiente'),
('ALDEAS INFANTILES SOS','pendiente'),
('ALDO SHOES','pendiente'),
('ALEGRA DENTAL','pendiente'),
('ALESSA','pendiente'),
('ALEXXIA PHARMA S. A.','pendiente'),
('ALFA BIENES RAICES','pendiente'),
('ALFA PEOPLE','pendiente'),
('ALFANET','pendiente'),
('ALFAPARF','pendiente'),
('ALHAMBRA SHOPPING','pendiente'),
('ALICORP','pendiente'),
('ALIMENTOS YUPI S.A.','pendiente'),
('ALIPRECA','pendiente'),
('ALIQORA','pendiente'),
('ALIRAP','pendiente'),
('ALITAS DEL CADILLAC','pendiente'),
('ALITAS ESPRESS GYE','pendiente'),
('ALL STOCK','pendiente'),
('ALL TECNOLOGYCS','pendiente'),
('ALLI MIKUNA ECUADORIAN TOURS','pendiente'),
('ALLPA GYE','pendiente'),
('ALM. ESPINOZA','pendiente'),
('ALMA NEGRA','pendiente'),
('ALMACEN ESTUARDO SANCHEZ','pendiente'),
('ALMACEN NATASHA','pendiente'),
('ALMACENES ANDERSON','pendiente'),
('ALMACENES BOYACA','pendiente'),
('ALMACENES BUENHOGAR','pendiente'),
('ALMACENES COSAS DE CASA','pendiente'),
('ALMACENES ESPAÑA','pendiente'),
('ALMACENES ESPINOZA','pendiente'),
('ALMACENES JAPON','pendiente'),
('ALMACENES MIRNA','pendiente'),
('ALMACENES SANTA CLARA','pendiente'),
('ALMACENES SILVITA','pendiente'),
('ALMACOPIO','pendiente'),
('ALMAGRO','pendiente'),
('ALOA','pendiente'),
('ALOHA CAFE','pendiente'),
('ALOHA MENTAL ARITHMETIC','pendiente'),
('ALPECIN','pendiente'),
('ALPESO','pendiente'),
('ALPHA BUILDERS','pendiente'),
('ALPHA BUILDERS BY HOMEPLUS','pendiente'),
('ALPINA','pendiente'),
('ALPRECIO','pendiente'),
('ALRAZ','pendiente'),
('ALTALA','pendiente'),
('ALTIORACORP','pendiente'),
('ALTIUS MEDICAL','pendiente'),
('ALUHOME','pendiente'),
('ALUSIGNPANEL','pendiente'),
('ALUSWEET','pendiente'),
('ALVAREZ BARBA','pendiente'),
('AM GLASSES','pendiente'),
('AMA SEGUROS AMERICA','pendiente'),
('AMATEA TEA SHOP','pendiente'),
('AMAZON AROMA','pendiente'),
('AMBACAR','pendiente'),
('AMBIENSA S. A.','pendiente'),
('AMBIENTE','pendiente'),
('AMBIENTES DESIGN','pendiente'),
('AMERICA 104.5 FM QUITO','pendiente'),
('AMERICAN EAGLE','pendiente'),
('AMERICAN NATURAL','pendiente'),
('AMERICAN TRUCKS','pendiente'),
('AMERICAN WIDE','pendiente'),
('AMIGUI','pendiente'),
('ANA','pendiente'),
('ANA MARIA LA JUSTICIA','pendiente'),
('ANAHISOFT','pendiente'),
('ANDES BREWING','pendiente'),
('ANDINAMOTOR','pendiente'),
('ANDINAVE','pendiente'),
('ANDOR','pendiente'),
('ANDRES BORBOR','pendiente'),
('ANDY DESIGN','pendiente'),
('ANIMALOPOLIS','pendiente'),
('ANISA JABONERIA','pendiente'),
('ANKAYLLI','pendiente'),
('ANTAGONIC','pendiente'),
('ANTOJO MANABITA','pendiente'),
('ANTURIOS','pendiente'),
('APARTEC','pendiente'),
('APOLO DECOR','pendiente'),
('APPLE POINT','pendiente'),
('APROBAL/CONAVE','pendiente'),
('APROFE','pendiente'),
('AQUA SPA','pendiente'),
('AQUA Y SISTEMAS','pendiente'),
('AQUAGOLD','pendiente'),
('AQUEST S.A','pendiente'),
('AR CONSTRUCTORA','pendiente'),
('ARCACONTINENTAL','pendiente'),
('ARCAMIA','pendiente'),
('ARCGOLD DEL ECUADOR S.A.','pendiente'),
('ARCUS DENTIS','pendiente'),
('ARCUS VITTORIA BODEGAS','pendiente'),
('ARDELL','pendiente'),
('ARGOS TECNOLOGICO','pendiente'),
('ARISATRANSPE S.A','pendiente'),
('ARKOPHARMA','pendiente'),
('ARKOS SISTEMAS ARQUITECTONICOS','pendiente'),
('ARMABLES 3D','pendiente'),
('ARMATURA','pendiente'),
('ARMOCAR','pendiente'),
('ARMONIA ESCUELA DE MUSICA','pendiente'),
('ARMONICS CLINICA','pendiente'),
('AROMAS DELUXE','pendiente'),
('ARQUETIKA','pendiente'),
('ARQUIDIOCECIS DE GQUIL','pendiente'),
('ARQUIDIOCESIS DE CUENCA','pendiente'),
('ARQUIGAMA','pendiente'),
('ARRIBA','pendiente'),
('ARROZ PELUCON','pendiente'),
('ARROZ SAN ISIDRO','pendiente'),
('ARTEFACTA','pendiente'),
('ARTEMISA','pendiente'),
('ARTES HARO RODOLFO','pendiente'),
('ARTESCO','pendiente'),
('ARUBA','pendiente'),
('ASADERO SUPER IDOLO','pendiente'),
('ASANTECORP S. A.','pendiente'),
('ASEGURA DE UNA','pendiente'),
('ASEGURADORA DEL SUR C.A.','pendiente'),
('ASEO TOTAL','pendiente'),
('ASESORIA MIGRATORIA','pendiente'),
('ASEVIG CIA. LTDA','pendiente'),
('ASHLEY','pendiente'),
('ASIA CAR','pendiente'),
('ASIA MOTORS','pendiente'),
('ASIA TRUCKS','pendiente'),
('ASIAUTO','pendiente'),
('ASIMED LAB','pendiente'),
('ASISTENCIA MEDICA ECUADOR','pendiente'),
('ASISVET','pendiente'),
('ASO. AVIADORES CIVILES ECUATORIANO','pendiente'),
('ASO. DE ART. NAVIDEÑOS DIEGO DEL ALMAGRO','pendiente'),
('ASO. DE BANCOS DEL ECUADOR (ASOBANCA)','pendiente'),
('ASO. DE EX-ALUMNOS DEL COL. JAVIER','pendiente'),
('ASO. DE FUTBOL DE SANTA ELENA','pendiente'),
('ASO. NUEVE DE OCT.DE AUXILIOS MUTUOS GUA','pendiente'),
('ASO. TRABAJ. DE PETROAMAZONAS','pendiente'),
('ASO.NAC.COOPERATIVAS AHORRO Y CREDITO','pendiente'),
('ASSA','pendiente'),
('ASSIST CARD','pendiente'),
('ASTHETIC SPORT NUTRITION','pendiente'),
('ASTROBET','pendiente'),
('ASUS','pendiente'),
('ATRIO DE MURANO','pendiente'),
('ATTENZA','pendiente'),
('AUDI','pendiente'),
('AUDIO AUTO','pendiente'),
('AUDIO SERVICIOS','pendiente'),
('AURAMOTIVE','pendiente'),
('AUSTROGAS','pendiente'),
('AUSUBEL HIGH SCHOOL','pendiente'),
('AUTO ALVAREZ','pendiente'),
('AUTO REPUESTOS QUITO','pendiente'),
('AUTOCABLES','pendiente'),
('AUTOCAMBIO VERDESOTO','pendiente'),
('AUTOCOMERCIO ASTUDILLO','pendiente'),
('AUTOCOR','pendiente'),
('AUTOCORNER','pendiente'),
('AUTODIESEL','pendiente'),
('AUTOLAND','pendiente'),
('AUTOMALLAS','pendiente'),
('AUTOMEKANO CIA. LTDA.','pendiente'),
('AUTOMERCADO','pendiente'),
('AUTOMOTORES CONTINENTAL','pendiente'),
('AUTOMOTORES DE LA SIERRA S.A','pendiente'),
('AUTOMOTORES Y ANEXOS S.A.','pendiente'),
('AUTOMOVIL CLUB DEL ECUADOR','pendiente'),
('AUTOREPUESTOS QUITO','pendiente'),
('AUTORIDAD AEROPUERTO DE GQUIL.','pendiente'),
('AUTOS JUAN SERRANO','pendiente'),
('AUTOSKY','pendiente'),
('AVANTMED','pendiente'),
('AVENA POLACA','pendiente'),
('AVI PAZ','pendiente'),
('AVIANCA','pendiente'),
('AVICOLA FERNANDEZ','pendiente'),
('AVICOLA PEN HERRERA','pendiente'),
('AVIS RENT-A-CAR','pendiente'),
('AVISAN','pendiente'),
('AVISOS CLASIFICADOS','pendiente'),
('AVISOS JUDICIALES','pendiente'),
('AVISOS MORTUORIOS','pendiente'),
('AVITALSA','pendiente'),
('AVON DEL ECUADOR','pendiente'),
('AWA NUTRITION','pendiente'),
('AYMESA S.A.','pendiente'),
('B. CUERPO BOMBEROS DE SAMBORONDON','pendiente'),
('B. CUERPO DE BOMBEROS DE GQUIL.','pendiente'),
('BABOLAT','pendiente'),
('BABY CENTER','pendiente'),
('BABYBOOKS','pendiente'),
('BABYS PAAP','pendiente'),
('BABY`S','pendiente'),
('BAGAN ECUATORIANA CIA. LTDA.','pendiente'),
('BAGO','pendiente'),
('BAHCO','pendiente'),
('BAHIA MALL','pendiente'),
('BAKELS','pendiente'),
('BALANCEADOS NUTRITIVOS','pendiente'),
('BALANDRA REST.','pendiente'),
('BAN ECUADOR','pendiente'),
('BAN RED','pendiente'),
('BANANA TIME','pendiente'),
('BANANERA ALAMOS S.A','pendiente'),
('BANANERA LAS MERCEDES S.A.','pendiente'),
('BANARIEGO CIA LTDA','pendiente'),
('BANCO AMAZONAS','pendiente'),
('BANCO ATLANTIDA','pendiente'),
('BANCO BOLIVARIANO','pendiente'),
('BANCO CITIBANK','pendiente'),
('BANCO COOPNACIONAL','pendiente'),
('BANCO DE LITORAL','pendiente'),
('BANCO DE LOJA','pendiente'),
('BANCO DE MACHALA','pendiente'),
('BANCO DEL AUSTRO','pendiente'),
('BANCO DEL IESS','pendiente'),
('BANCO DEL PACIFICO','pendiente'),
('BANCO DELBANK S.A.','pendiente'),
('BANCO GUAYAQUIL','pendiente'),
('BANCO INTERAMERICANO DE DESARROLLO','pendiente'),
('BANCO INTERNACIONAL','pendiente'),
('BANCO MANABI','pendiente'),
('BANCO PICHINCHA','pendiente'),
('BANCO PROCREDIT','pendiente'),
('BANCO PROMERICA','pendiente'),
('BANCO RUMIÑAHUI','pendiente'),
('BANCO SOLIDARIO','pendiente'),
('BANCO SUDAMERICANO','pendiente'),
('BANCO VISION FUND','pendiente'),
('BARCEL','pendiente'),
('BARCELONA SPORTING CLUB','pendiente'),
('BARONI HANDMADE','pendiente'),
('BARRIO','pendiente'),
('BASC','pendiente'),
('BASICFARM','pendiente'),
('BASSA','pendiente'),
('BATA','pendiente'),
('BATAN BUSINESS PARK','pendiente'),
('BATAN PROYECTOS INMOBILIARIOS','pendiente'),
('BATAN TOWN CENTER','pendiente'),
('BATERIAS ECUADOR','pendiente'),
('BATH AND BODY WORKS','pendiente'),
('BAYER DEL ECUADOR S.A.','pendiente'),
('BAZAR EL REGALO','pendiente'),
('BBQ PINCHOS','pendiente'),
('BDF BEIERSDORF MEDICAL','pendiente'),
('BE LIFE','pendiente'),
('BE NATURAL','pendiente'),
('BEAUTY LASER SPA','pendiente'),
('BEAUTY OF JOSEON','pendiente'),
('BEAUTY SPA','pendiente'),
('BEE VENOM','pendiente'),
('BEL','pendiente'),
('BELCORP','pendiente'),
('BELICIA','pendiente'),
('BELLA GLAM','pendiente'),
('BELLEZA Y ESTILO','pendiente'),
('BELO HORIZONTE','pendiente'),
('BELORA','pendiente'),
('BEMART CORP.','pendiente'),
('BENDITA SHOP','pendiente'),
('BENDITO','pendiente'),
('BENDITO MORO','pendiente'),
('BENDO','pendiente'),
('BENEFICA','pendiente'),
('BENVENUTI DA MAURO','pendiente'),
('BERET','pendiente'),
('BERRY GOOD','pendiente'),
('BEST DOCTORS','pendiente'),
('BEST SEÑALETICAS','pendiente'),
('BETANO','pendiente'),
('BETCRIS','pendiente'),
('BETHEL SEGUROS','pendiente'),
('BETPLAY.COM.CO','pendiente'),
('BETTERWARE','pendiente'),
('BEVERLY','pendiente'),
('BHUMI FEEL GOOD KITCHEN','pendiente'),
('BIC DEL ECUADOR','pendiente'),
('BIFARMA','pendiente'),
('BIKE STOP','pendiente'),
('BILOVA','pendiente'),
('BILOXI COMIDA TIPICA','pendiente'),
('BINMUNE','pendiente'),
('BIO GRUPO','pendiente'),
('BIO MIRACLE','pendiente'),
('BIO TANIK','pendiente'),
('BIOALIMENTAR','pendiente'),
('BIODERMA LAB.','pendiente'),
('BIODIMED','pendiente'),
('BIOGENET','pendiente'),
('BIORECICLAR CIA. LTDA','pendiente'),
('BIOSALUD CENTRO MEDICO','pendiente'),
('BIOTOP PROFESSIONAL','pendiente'),
('BIRM','pendiente'),
('BIRRA','pendiente'),
('BISCOTTI','pendiente'),
('BISTRO AL PASO','pendiente'),
('BIYO (MEDICINA CLINICA ESTETICA)','pendiente'),
('BIYO CENTER','pendiente'),
('BLACK & DECKER','pendiente'),
('BLACKPHONE STORE','pendiente'),
('BLANCO EQUIPOS MEDICOS','pendiente'),
('BLENASTOR','pendiente'),
('BLESS HEALTHY FOODS','pendiente'),
('BLUE RADIO 101.3','pendiente'),
('BLUE SKY AGENCIA DE VIAJES','pendiente'),
('BLUE TOWN CENTER','pendiente'),
('BM TOURS','pendiente'),
('BMI DEL ECUADOR','pendiente'),
('BMW','pendiente'),
('BOCATTO DA FIORENTINO','pendiente'),
('BODEGAS DEPORIVAS','pendiente'),
('BODY CARE','pendiente'),
('BODY NATUR','pendiente'),
('BOEHRINGER INGELHEIM DEL ECUADOR','pendiente'),
('BOGATI','pendiente'),
('BOHTRI C.LTDA.','pendiente'),
('BOLON DEL SUR','pendiente'),
('BOLSA DE VALORES DE QUITO','pendiente'),
('BOMBOLI SHOPPING','pendiente'),
('BONAPHARM','pendiente'),
('BONNEVILLE INTERNATIONAL CORP.','pendiente'),
('BOOBOLON','pendiente'),
('BORBOR MARKET','pendiente'),
('BORN','pendiente'),
('BOSCH','pendiente'),
('BOSH CAR SERVICE','pendiente'),
('BOTICA BARCIA','pendiente'),
('BOX LEGEND LIVE','pendiente'),
('BP HERRAMIENTAS','pendiente'),
('BPO ASESORES EMPRESARIALES','pendiente'),
('BPS MARKET S.A.S','pendiente'),
('BRANDS OUTLET','pendiente'),
('BRAU GASTRO PUB','pendiente'),
('BRIDGESTONE','pendiente'),
('BRODMEN S.A.','pendiente'),
('BROMELIASA','pendiente'),
('BSMART','pendiente'),
('BUDOKAN','pendiente'),
('BUEN PLAN','pendiente'),
('BUFFALO GRILL','pendiente'),
('BUFFALOS CARNES A LA PARRILLA','pendiente'),
('BUGANVILLA GARDENS','pendiente'),
('BUGGATTI','pendiente'),
('BUGGATTI POLO CUP','pendiente'),
('BUHO MARKET','pendiente'),
('BUIJO CITY CENTER','pendiente'),
('BULL PADEL','pendiente'),
('BUPA ECUADOR S.A.','pendiente'),
('BURGERPARK','pendiente'),
('BURNEO CARRION DISEÑO CIA. LTDA.','pendiente'),
('BUSINESS IT','pendiente'),
('BUZZ','pendiente'),
('BYD','pendiente'),
('BYPHASSE','pendiente'),
('C ICE','pendiente'),
('C. C.  LA PIAZZA','pendiente'),
('C. C. ATAHUALPA','pendiente'),
('C. C. CARACOL','pendiente'),
('C. C. EL BOSQUE','pendiente'),
('C. C. EL RECREO','pendiente'),
('C. C. MILENIUM PLAZA','pendiente'),
('C. C. N. U.','pendiente'),
('C. C. POLICENTRO','pendiente'),
('C.C.I.','pendiente'),
('CABLE FAMILIA','pendiente'),
('CADENAR','pendiente'),
('CAFE BOMBON S','pendiente'),
('CAFE DE CAMPO','pendiente'),
('CAFE VELEZ','pendiente'),
('CAITRON','pendiente'),
('CAJUN REST.','pendiente'),
('CALBAQ','pendiente'),
('CALOS ESTETICA','pendiente'),
('CALVIN KLEIN','pendiente'),
('CALZADO SUAVE','pendiente'),
('CALZADO VECACHI','pendiente'),
('CAMARA COMERCIO DE GUAYAQUIL','pendiente'),
('CAMARA COMERCIO DE QUITO','pendiente'),
('CAMARA CONSTRUCCION DE CUENCA','pendiente'),
('CAMARA CONSTRUCCION GUAYAQUIL','pendiente'),
('CAMARA DE COMERCIO DE GUAYAQUIL','pendiente'),
('CAMARA DE COMERCIO EXTERIOR','pendiente'),
('CAMARA DE INDUSTRIAS Y PRODUCCION','pendiente'),
('CAMARA DE INNOV. Y TECNOL. ECUT. (CITEC)','pendiente'),
('CAMARA DE MINERIA DEL ECUADOR','pendiente'),
('CAMARA MARITIMA DEL ECUADOR (CAMAE)','pendiente'),
('CAMARA NACIONAL DE ACUACULTURA','pendiente'),
('CAMARA PEQUEÑA IND. GUAYAS','pendiente'),
('CAMARONERA AGROMARINA S.A','pendiente'),
('CAMARONERA LEVANA S.A.','pendiente'),
('CAMARUN','pendiente'),
('CAMBIO ESTETIC','pendiente'),
('CAMBRIDGE ENGLISH INSTITUTE','pendiente'),
('CAMIONES IMBAUTO','pendiente'),
('CAMISERIA INGLESA','pendiente'),
('CAMPEONATO MUNDIAL MILITAR DE EQUITACION','pendiente'),
('CAMPO SANTO PARQUE DE LA PAZ','pendiente'),
('CAMPO VIEJO EMPANADAS','pendiente'),
('CAMPOSANTO SANTA ANA','pendiente'),
('CANA PRODUCCIONES','pendiente'),
('CANABIS GEL','pendiente'),
('CANDELARIA GRILL','pendiente'),
('CANDLECROSS','pendiente'),
('CANELA TV','pendiente'),
('CANIJO','pendiente'),
('CANNES LIONS','pendiente'),
('CANON','pendiente'),
('CANTO BAR KARAOKE','pendiente'),
('CANTONES INTERNACIONAL','pendiente'),
('CANTU','pendiente'),
('CAPEIPI','pendiente'),
('CAPITAN CANGREJO','pendiente'),
('CAR CONNECTION','pendiente'),
('CAR SHOP','pendiente'),
('CARAN CERVEZA','pendiente'),
('CARAN FEST','pendiente'),
('CARAVANA TV','pendiente'),
('CARDIO HEREDIA','pendiente'),
('CARESTINO','pendiente'),
('CARFEST','pendiente'),
('CARGILL','pendiente'),
('CARIOCA LA ORIGINAL','pendiente'),
('CARITAS','pendiente'),
('CARLOS RODRIGUEZ','pendiente'),
('CARMAOS CEVICHES','pendiente'),
('CARMIRANDA','pendiente'),
('CARNAVAL CRUCITA','pendiente'),
('CARNAVAL WINDSOR','pendiente'),
('CARNITAS','pendiente'),
('CAROLINA HERRERA','pendiente'),
('CAROZZI','pendiente'),
('CARSEG','pendiente'),
('CARTELERAS','pendiente'),
('CARTER S. A.','pendiente'),
('CARTER´S','pendiente'),
('CARTIER BOUTIQUE','pendiente'),
('CARTIMEX','pendiente'),
('CARTONERA PICHINCHA','pendiente'),
('CARTOPEL S.A.','pendiente'),
('CARVAJAL','pendiente'),
('CASA CERAMICA','pendiente'),
('CASA CHRONO','pendiente'),
('CASA CONFORT','pendiente'),
('CASA DE LA CULTURA ECUATORIANA','pendiente'),
('CASA DE LA MUSICA','pendiente'),
('CASA GONGOTENA','pendiente'),
('CASA MOELLER MARTINEZ','pendiente'),
('CASA MUSICAL PARRA','pendiente'),
('CASA MUSICAL VELASCO','pendiente'),
('CASA NANDA','pendiente'),
('CASA NATURA','pendiente'),
('CASA NOVO','pendiente'),
('CASABACA','pendiente'),
('CASACAS ROJAS','pendiente'),
('CASAPLAN/MOTORPLAN','pendiente'),
('CASAS (COSAS)','pendiente'),
('CASTILLO HERMANOS','pendiente'),
('CAT','pendiente'),
('CATEDRAL DEL CAFE','pendiente'),
('CATS RESTAURANTE','pendiente'),
('CAVALIERI MEN`S SUITS','pendiente'),
('CAVANNI DESING','pendiente'),
('CAWI','pendiente'),
('CCMANGOS S.A.','pendiente'),
('CEC MOBILIARIO','pendiente'),
('CECOMEX S.A.','pendiente'),
('CECUAMAQ C.A.','pendiente'),
('CEDEPA TUNING AUDIO XTREME','pendiente'),
('CEILMACA','pendiente'),
('CEISA','pendiente'),
('CELLSHOP','pendiente'),
('CEMENTERIO GENERAL GUAYAQUIL','pendiente'),
('CEMENTO ATENAS','pendiente'),
('CEMEXPO','pendiente'),
('CENTRAL 593','pendiente'),
('CENTRAL DE RADIO Y TELEVISION','pendiente'),
('CENTRO  ALEMAN','pendiente'),
('CENTRO AGRICOLA  AMBATO','pendiente'),
('CENTRO CULTURAL MAMA CUCHARA','pendiente'),
('CENTRO DE BIOANALISIS','pendiente'),
('CENTRO DE DIAGNOSTICO CUANTICO GRAN PODE','pendiente'),
('CENTRO DE DIAGNOSTICO OCULAR DR.RIVERA','pendiente'),
('CENTRO DE ESTUDIOS ESPIRITU SANTO','pendiente'),
('CENTRO DE EXPOSICIONES QUITO','pendiente'),
('CENTRO DE LA INDUSTRIA LACTEA','pendiente'),
('CENTRO DE TERAPIAS ALTERNATIVAS HONRA','pendiente'),
('CENTRO DE VIAJES ECUADOR','pendiente'),
('CENTRO ECUATORIANO NORTEAMERICANO','pendiente'),
('CENTRO EDUC. NUEVO MUNDO','pendiente'),
('CENTRO INTEGRAL ECUAT. DE HEMATOLOGIA','pendiente'),
('CENTRO MEDICO DR. ALBUJA','pendiente'),
('CENTRO MEDICO JESUS DEL GRAN PODER','pendiente'),
('CENTRO MEDICO LCHAIM','pendiente'),
('CENTRO NATURISTA LA HOJA VERDE','pendiente'),
('CENTRO QUIRURGICO DAVINCI','pendiente'),
('CENTRO QUIRURGICO ITECC','pendiente'),
('CEPSA','pendiente'),
('CERAGEM S.A.','pendiente'),
('CERAMICAS AL COSTO','pendiente'),
('CERES ECUADOR','pendiente'),
('CERVECERIA LA PAZ','pendiente'),
('CERVECEROS','pendiente'),
('CERVEZA BAJAMAR','pendiente'),
('CERVEZA SANTA ROSA','pendiente'),
('CERVEZA SOL','pendiente'),
('CESSIO FACTORING','pendiente'),
('CEVI CHIROUS','pendiente'),
('CEVICHERIA 7 MARES','pendiente'),
('CEVICHERIA SACA LA RESAKA','pendiente'),
('CHAIDE Y CHAIDE','pendiente'),
('CHAMPIÑONES CEPA','pendiente'),
('CHANGOMAS','pendiente'),
('CHANTILLY (BOUTIQUE)','pendiente'),
('CHAR BRAY','pendiente'),
('CHARDON','pendiente'),
('CHARROS & CHURROS','pendiente'),
('CHEF A DOMICILIO','pendiente'),
('CHEF BOSS','pendiente'),
('CHEF CHOY','pendiente'),
('CHEMICAL GUYS','pendiente'),
('CHEMICAL LOGISTICS','pendiente'),
('CHEMICAL PHARM','pendiente'),
('CHEMPIOIL','pendiente'),
('CHERUSKER','pendiente'),
('CHERY (AUTO)','pendiente'),
('CHESCO PIZZERIA','pendiente'),
('CHEVIGNON','pendiente'),
('CHICBERRY','pendiente'),
('CHICHA LIGTH','pendiente'),
('CHIFA MAYFLOWER','pendiente'),
('CHILIS','pendiente'),
('CHIROBET','pendiente'),
('CHOKOLAT','pendiente'),
('CHOVA DEL ECUADOR','pendiente'),
('CHRISTLAND SERVICE AND TOURING S.A.','pendiente'),
('CHRYSLER JEEP AUTOMOTRIZ DEL ECUADOR','pendiente'),
('CHUB´S','pendiente'),
('CHULLA VIDA RESTAURANTE','pendiente'),
('CHUPACELL','pendiente'),
('CIA. AGRICOLA LA JULIA S.A. (CALAJUSA)','pendiente'),
('CIA. DE CERVEZAS NACIONALES','pendiente'),
('CIKLA','pendiente'),
('CINEMA MALECON','pendiente'),
('CINEPLANET','pendiente'),
('CIRCULO MILITAR','pendiente'),
('CITIGROUP','pendiente'),
('CITIZEN','pendiente'),
('CITRATO DE MAGNESIO','pendiente'),
('CITROEN','pendiente'),
('CITY MALL','pendiente'),
('CITY PET','pendiente'),
('CIUDAD DE NIEVE MUNDO MAGICO','pendiente'),
('CIVIC TAXI','pendiente'),
('CKCONCERTS','pendiente'),
('CLANS','pendiente'),
('CLAVE FERIA DE LA VIVIENDA','pendiente'),
('CLC LIBRERIA','pendiente'),
('CLEANERS SERVICES','pendiente'),
('CLICKDENTAL','pendiente'),
('CLINICA ALINEO','pendiente'),
('CLINICA CERHVALENCIA','pendiente'),
('CLINICA DE HERIDAS QUITO','pendiente'),
('CLINICA DE LESIONES DEPORTIVAS','pendiente'),
